Date,Price
5/4/21,10.13
5/5/21,10.29
5/6/21,10.36
5/7/21,10.29
5/10/21,10.59
5/11/21,10.28
5/12/21,10
5/14/21,10.19
5/17/21,10.19
5/18/21,10.29
5/19/21,10.36
5/20/21,10.37
5/21/21,10.29
5/24/21,10.34
5/25/21,10.52
5/26/21,10.55
5/27/21,10.62
5/28/21,10.75
5/31/21,10.72
6/1/21,10.9
6/2/21,11.14
6/3/21,11.45
6/4/21,11.27
6/7/21,11.42
6/8/21,11.73
6/9/21,11.65
6/10/21,11.42
6/11/21,11.56
6/14/21,11.66
6/15/21,12.07
6/16/21,11.91
6/17/21,11.68
6/18/21,11.39
6/21/21,11.58
6/22/21,11.63
6/23/21,11.79
6/24/21,11.74
6/25/21,11.65
6/28/21,11.7
6/29/21,11.91
6/30/21,12.02
7/1/21,12.59
7/2/21,13.03
7/5/21,13.7
7/6/21,13.62
7/7/21,13.29
7/8/21,13.68
7/9/21,13.54
7/12/21,13.7
7/13/21,13.54
7/14/21,13.95
7/15/21,14.34
7/16/21,13.99
7/19/21,13.62
7/21/21,13.44
7/22/21,13.67
7/23/21,13.38
7/26/21,13.02
7/27/21,13.36
7/28/21,13.1
7/29/21,13.47
7/30/21,13.31
8/2/21,13.33
8/3/21,14.26
8/4/21,14.11
8/5/21,14.03
8/6/21,13.95
8/9/21,14.16
8/10/21,14.75
8/11/21,14.52
8/12/21,13.98
8/13/21,13.54
8/16/21,13.95
8/17/21,14.27
8/18/21,14.26
8/19/21,14.11
8/20/21,13.72
8/23/21,13.29
8/24/21,13.54
8/25/21,13.34
8/26/21,13.47
8/27/21,13.46
8/31/21,13.83
9/1/21,14.65
9/2/21,14.78
9/3/21,14.71
9/6/21,14.86
9/7/21,14.68
9/8/21,14.76
9/9/21,14.75
9/10/21,14.75
9/13/21,15.15
9/14/21,15.33
9/15/21,15.41
9/16/21,15.82
9/17/21,15.66
9/20/21,15.09
9/21/21,14.88
9/22/21,15.22
9/23/21,15.32
9/24/21,15.45
9/27/21,15.3
9/28/21,15.17
9/29/21,15.51
9/30/21,17.13
10/1/21,18.19
10/4/21,19.53
10/5/21,19.41
10/6/21,20.39
10/7/21,19.74
10/8/21,20.31
10/11/21,20.76
10/12/21,22.84
10/13/21,24.87
10/14/21,24.06
10/15/21,24.55
10/18/21,24.3
10/19/21,23.85
10/20/21,23.77
10/21/21,24.51
10/22/21,23.85
10/25/21,23.85
10/26/21,24.33
10/27/21,25.11
10/28/21,22.6
10/29/21,22.55
11/2/21,20.82
11/3/21,20.82
11/4/21,21.12
11/5/21,21.04
11/8/21,20.73
11/9/21,20.73
11/10/21,20.73
11/11/21,20.3
11/12/21,19.17
11/15/21,18.3
11/16/21,19.43
11/17/21,20.82
11/18/21,20.21
11/19/21,19.26
11/22/21,19.08
11/23/21,19.95
11/24/21,19.99
11/25/21,19.95
11/26/21,19.95
11/29/21,19.82
12/1/21,20.04
12/2/21,20.3
12/3/21,19.47
12/6/21,19.39
12/7/21,18.69
12/9/21,18.82
12/10/21,18.56
12/13/21,18.82
12/14/21,19
12/15/21,18.43
12/16/21,18.43
12/17/21,18.22
12/20/21,18.22
12/21/21,17.87
12/22/21,18.13
12/23/21,18.95
12/24/21,18.82
12/27/21,18.65
12/28/21,18.69
12/29/21,18.91
12/31/21,18.52
1/3/22,19.6
1/5/22,20.73
1/6/22,20.47
1/7/22,20.52
1/10/22,20.95
1/11/22,20.26
1/12/22,20.65
1/13/22,20.78
1/14/22,21.04
1/17/22,21.69
1/18/22,21.47
1/19/22,21.17
1/20/22,21.69
1/21/22,21.34
1/24/22,20.95
1/25/22,20.99
1/26/22,21.17
1/27/22,20.82
1/28/22,21.17
1/31/22,21.73
2/2/22,21.95
2/3/22,21.47
2/4/22,21.51
2/7/22,21.77
2/8/22,22.42
2/9/22,22.73
2/10/22,22.55
2/11/22,22.38
2/14/22,22.64
2/15/22,22.55
2/16/22,22.64
2/17/22,23.29
2/18/22,23.16
2/21/22,23.33
2/22/22,23.33
2/23/22,22.81
2/24/22,21.69
2/28/22,24.03
3/1/22,24.59
3/2/22,26.37
3/3/22,28.37
3/4/22,27.67
3/7/22,29.58
3/8/22,29.19
3/9/22,27.8
3/10/22,28.11
3/11/22,26.89
3/14/22,25.07
3/15/22,24.29
3/16/22,25.59
3/17/22,25.33
3/18/22,27.11
3/21/22,27.37
3/22/22,26.8
3/23/22,27.06
3/24/22,27.67
3/25/22,27.41
3/28/22,27.76
3/29/22,26.46
3/30/22,26.41
3/31/22,26.63
4/1/22,26.59
4/4/22,26.33
4/5/22,26.54
4/6/22,27.32
4/7/22,26.89
4/8/22,27.28
4/11/22,26.8
4/12/22,26.67
4/13/22,26.59
4/18/22,26.28
4/19/22,26.41
4/20/22,26.28
4/21/22,26.89
4/22/22,26.72
4/25/22,25.07
4/26/22,24.55
4/27/22,23.64
4/28/22,23.42
4/29/22,23.85
5/2/22,23.85
5/4/22,23.64
5/5/22,24.72
5/6/22,24.55
5/10/22,23.51
5/11/22,24.46
5/12/22,25.33
5/13/22,24.51
5/16/22,25.03
5/17/22,25.81
5/18/22,27.11
5/19/22,27.32
5/20/22,28.19
5/23/22,28.19
5/24/22,28.63
5/25/22,29.06
5/26/22,28.11
5/27/22,28.67
5/30/22,29.06
5/31/22,28.63
6/1/22,30.58
6/2/22,31.18
6/3/22,32.1
6/6/22,31.18
6/7/22,31.66
6/8/22,31.58
6/9/22,30.97
6/10/22,29.58
6/13/22,29.41
6/14/22,29.93
6/15/22,29.49
6/16/22,30.32
6/17/22,30.97
6/20/22,30.36
6/21/22,30.97
6/22/22,30.36
6/23/22,29.06
6/24/22,29.28
6/27/22,28.54
6/28/22,30.06
6/29/22,29.8
6/30/22,30.36
7/1/22,31.23
7/4/22,31.4
7/5/22,32.18
7/6/22,31.53
7/7/22,31.66
7/8/22,31.88
7/11/22,32.01
7/12/22,32.96
7/13/22,33.4
7/14/22,33.83
7/15/22,33.05
7/18/22,32.92
7/19/22,34.05
7/20/22,35.31
7/21/22,35.74
7/22/22,35.09
7/25/22,34.7
7/26/22,34.87
7/27/22,35.57
7/28/22,36
7/29/22,36
8/1/22,34.83
8/2/22,35.18
8/3/22,35.44
8/4/22,35.48
8/5/22,35.57
8/8/22,34.26
8/9/22,34.26
8/10/22,34.31
8/11/22,35.05
8/12/22,35.61
8/15/22,36.91
8/16/22,38.17
8/17/22,38.25
8/18/22,37.13
8/19/22,37.73
8/22/22,37.47
8/23/22,36.61
8/24/22,37.3
8/25/22,37.04
8/26/22,36.91
8/30/22,36.61
8/31/22,35.65
9/1/22,36.39
9/2/22,36.48
9/5/22,35.91
9/6/22,36.95
9/7/22,36.22
9/8/22,36
9/9/22,36.43
9/12/22,35.74
9/13/22,35.57
9/14/22,35.48
9/15/22,35.61
9/16/22,35.61
9/19/22,35.52
9/20/22,35.09
9/21/22,35.74
9/22/22,35.61
9/23/22,35.57
9/27/22,35.13
9/28/22,33.48
9/29/22,34.09
9/30/22,33.83
10/3/22,33.61
10/4/22,34.7
10/5/22,34.7
10/6/22,34.91
10/7/22,35.05
10/10/22,34.91
10/11/22,34.7
10/12/22,34.09
10/13/22,34.09
10/14/22,35.13
10/17/22,36
10/18/22,36.04
10/19/22,36.3
10/20/22,35.44
10/21/22,35.65
10/24/22,35.96
10/25/22,35.83
10/26/22,35.16
10/27/22,35.21
10/28/22,33.12
11/2/22,32.03
11/3/22,33.41
11/4/22,32.37
11/7/22,31.32
11/8/22,29.85
11/9/22,27.96
11/10/22,28.2
11/11/22,29.1
11/14/22,28.48
11/15/22,28.39
11/16/22,28.62
11/17/22,28.95
11/18/22,28.95
11/21/22,30.33
11/22/22,29.71
11/23/22,29.48
11/24/22,29.71
11/25/22,29.05
11/28/22,31.85
11/29/22,31.89
12/1/22,32.51
12/2/22,31.13
12/5/22,30.52
12/6/22,31.75
12/7/22,31.85
12/9/22,31.47
12/12/22,31.47
12/13/22,31.61
12/14/22,31.8
12/15/22,31.7
12/16/22,31.66
12/19/22,31.23
12/20/22,31.75
12/21/22,33.08
12/22/22,33.31
12/23/22,33.17
12/27/22,32.6
12/28/22,32.94
12/29/22,32.7
1/3/23,33.03
1/4/23,34.12
1/5/23,34.12
1/6/23,33.74
1/9/23,34.03
1/10/23,34.03
1/11/23,33.74
1/12/23,33.08
1/13/23,33.03
1/16/23,31.85
1/17/23,32.03
1/18/23,32.7
1/19/23,33.08
1/20/23,33.12
1/23/23,32.94
1/24/23,31.75
1/25/23,31.75
1/26/23,32.08
1/27/23,32.79
1/30/23,31.28
1/31/23,30.33
2/1/23,29.57
2/2/23,30.14
2/3/23,29.19
2/6/23,28.67
2/7/23,28.67
2/8/23,30.09
2/9/23,29.67
2/10/23,29.95
2/13/23,30.09
2/14/23,29.48
2/15/23,29.38
2/16/23,29.24
2/17/23,29.38
2/20/23,29.05
2/21/23,29.1
2/22/23,28.72
2/23/23,28.76
2/27/23,28.39
2/28/23,28.43
3/1/23,28.48
3/2/23,28.91
3/3/23,28.72
3/6/23,28.95
3/7/23,29.19
3/8/23,28.34
3/9/23,27.01
3/10/23,27.77
3/13/23,28.1
3/14/23,28.15
3/15/23,28.43
3/16/23,28.34
3/17/23,29.14
3/20/23,28.86
3/21/23,28.62
3/22/23,28.72
3/23/23,28.62
3/24/23,28.67
3/27/23,29.33
3/28/23,31.13
3/29/23,31.32
3/30/23,31.32
3/31/23,30.66
4/3/23,30.9
4/4/23,30.85
4/5/23,29.3
4/11/23,29
4/12/23,29.3
4/13/23,28.6
4/14/23,28.6
4/17/23,28.5
4/18/23,28.2
4/19/23,28
4/20/23,28
4/24/23,27.7
4/25/23,27.3
4/26/23,27.4
4/27/23,27.4
4/28/23,27
5/2/23,27.6
5/3/23,28
5/4/23,28.3
5/5/23,28.4
5/8/23,28
5/9/23,28
5/10/23,27.95
5/11/23,27.75
5/12/23,27.95
5/15/23,28.1
5/16/23,27.95
5/17/23,28.3
5/18/23,28.75
5/19/23,29
5/22/23,29.05
5/23/23,28.95
5/24/23,28.6
5/25/23,28.5
5/26/23,28.2
5/29/23,29.05
5/30/23,28.3
5/31/23,28
6/1/23,28.2
6/2/23,28.1
6/5/23,28.2
6/6/23,28.2
6/7/23,28.2
6/8/23,28.25
6/9/23,28.25
6/13/23,28.25
6/14/23,28.2
6/15/23,28.2
6/16/23,27.6
6/19/23,28.1
6/20/23,28.85
6/21/23,28
6/22/23,28
6/23/23,28
6/26/23,28
6/27/23,28
6/29/23,28.1
6/30/23,28
